,SkewIndex_180d_woe,Fund_industry_binned_Beverages: Alcoholic,Fund_industry_binned_Miscellaneous Commercial Services,Fund_industry_binned_Cable/Satellite TV,Days_Since_Veer_woe,Fund_industry_binned_Data Processing Services,Fund_industry_binned_Finance/Rental/Leasing,Fund_industry_binned_Semiconductors,Fund_industry_binned_Computer Processing Hardware,Volume_Change_Forecast_5d_woe,SkewIndex_7d_woe,Fund_industry_binned_Home Improvement Chains,Slope_MA_7_woe,Fund_industry_binned_Investment Managers,SkewIndex_5d_woe,Fund_industry_binned_Motor Vehicles,Fund_industry_binned_Electric Utilities,Volume_Change_Forecast_10d_woe,Fund_industry_binned_Other Metals/Minerals,Fund_industry_binned_Specialty Telecommunications,Fund_industry_binned_Telecommunications Equipment,Fund_count_woe,Slope_Change_3w_woe,Fund_industry_binned_Industrial Specialties,sector_volume_prop_Health Technology_woe,Fund_industry_binned_Air Freight/Couriers,Fund_industry_binned_Managed Health Care,Price Change_woe,Fund_industry_binned_Food: Specialty/Candy,Fund_industry_binned_Integrated Oil,Fund_industry_binned_Trucks/Construction/Farm Machinery,Fund_industry_binned_Contract Drilling,Volume_Change_Forecast_5d_industry_woe,MA_30_woe,Slope_Change_25w_woe,Fund_industry_binned_Wireless Telecommunications,Fund_industry_binned_Internet Software/Services,Fund_industry_binned_Department Stores,Fund_industry_binned_Other,Price_Change_Forecast_10d_woe,Volume_Change_Forecast_10d_industry_woe,sector_volume_prop_Industrial Services_woe,sector_volume_prop_Miscellaneous_woe,sector_volume_prop_Consumer Durables_woe,Fund_industry_binned_Pharmaceuticals: Major,Fund_industry_binned_Medical Specialties,Fund_industry_binned_Real Estate Investment Trusts,Fund_industry_binned_Internet Retail,Fund_industry_binned_Investment Banks/Brokers,SkewAvg_7d_woe,Slope_7w_woe,SkewIndex_120d_woe,ExpLow_woe,sector_volume_prop_Health Services_woe,SkewIndex_15d_woe,Volume_Change_Forecast_15d_woe,Fund_industry_binned_Hotels/Resorts/Cruise lines,Fund_industry_binned_Regional Banks,sector_volume_prop_Finance_woe,Fund_industry_binned_Oil Refining/Marketing,Fund_industry_binned_Packaged Software,Fund_industry_binned_Oil & Gas Pipelines,MA_7_woe,Fund_industry_binned_Oil & Gas Production,Sector_Market_Cap_woe,Slope_25w_woe,SkewIndex_60d_woe,SkewAvg_15d_woe,sector_volume_prop_Transportation_woe,sector_volume_prop_Utilities_woe,Spike_Strength_woe,sector_volume_prop_Producer Manufacturing_woe,SkewIndex_3d_woe,Fund_industry_binned_Property/Casualty Insurance,Fund_industry_binned_Insurance Brokers/Services,sector_volume_prop_Non-Energy Minerals_woe,SkewAvg_3d_woe,Close Price_woe,Slope_Change_15w_woe,Fund_industry_binned_Railroads,Fund_industry_binned_Movies/Entertainment,Fund_industry_woe,Fund_Total_Market_Cap_Trillion_woe,sector_volume_prop_Consumer Services_woe,MA_14_woe,sector_volume_prop_Technology Services_woe,Fund_industry_binned_Restaurants,sector_volume_prop_Energy Minerals_woe,SkewAvg_180d_woe,Slope_Change_7w_woe,sector_volume_prop_Unknown_woe,sector_volume_prop_Electronic Technology_woe,sector_volume_prop_Distribution Services_woe,Fund_industry_binned_Specialty Stores,SkewAvg_1d_woe,Fund_industry_binned_Tobacco,Fund_industry_binned_Beverages: Non-Alcoholic,Slope_15w_woe,SkewAvg_120d_woe,Slope_MA_14_woe,Fund_Age_group_binned_Other,StdDev_30_woe,Price_Change_Forecast_5d_industry_woe,Fund_industry_binned_Environmental Services,SkewIndex_30d_woe,Fund_industry_binned_Major Banks,Fund_industry_binned_Apparel/Footwear Retail,sector_volume_prop_Consumer Non-Durables_woe,ExpHigh_woe,Volume_Change_woe,Slope_3w_woe,Price_Change_Forecast_5d_woe,Fund_market_cap_grp_binned_Other,Fund_industry_binned_Apparel/Footwear,Market_Cap_woe,Slope_MA_30_woe,Deviation_from_MA_woe,Fund_industry_binned_Financial Publishing/Services,Fund_Rating_woe,Price Range_woe,SkewAvg_30d_woe,Skew_woe,Price_Change_Forecast_15d_woe,SkewAvg_5d_woe,Fund_industry_binned_Chemicals: Specialty,Industry_Market_Cap_woe,SkewAvg_60d_woe,Fund_market_cap_grp_woe,Fund_industry_binned_Electronic Equipment/Instruments,Fund_industry_binned_Household/Personal Care,Fund_industry_binned_Information Technology Services,Fund_industry_binned_Drugstore Chains,Fund_industry_binned_Multi-Line Insurance,Fund_Age_group_woe,sector_volume_prop_Commercial Services_woe,sector_volume_prop_Communications_woe,Avg_Volume_woe,sector_volume_prop_Process Industries_woe,Fund_industry_binned_Other Transportation,sector_volume_prop_Retail Trade_woe,Fund_industry_binned_Industrial Machinery,Fund_industry_binned_Auto Parts: OEM
MSFT,3.1128033896200635e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0840837031826206e-07,3.599692177617803e-08,0.0,3.2022984817090296e-07,0.0,1.3723549845158554e-07,0.0,0.0,1.1186258865873808e-09,0.0,0.0,0.0,0.0,5.247969586936708e-09,0.0,0.0,0.0,0.0,3.93827987210406e-08,0.0,0.0,0.0,0.0,6.227825140135838e-08,9.973762509271802e-09,2.1665148549983423e-07,0.0,0.0,0.0,0.0,2.913534261483208e-09,4.0279415308247726e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4289867602538117e-08,2.0073856432698157e-07,1.4116598551199164e-07,5.778791400894307e-08,0.0,4.84256199272595e-08,7.052966197197471e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.6199668116581548e-08,0.0,3.6268951135095423e-07,7.696353639764103e-08,1.3812681905418968e-07,5.6960895439325e-07,0.0,0.0,1.7217105016583808e-07,0.0,5.160574461885973e-08,0.0,0.0,0.0,3.800089889520787e-08,1.4659846606734687e-07,6.27539875477604e-08,0.0,0.0,4.07026157865313e-07,1.0159276556988345e-07,0.0,8.56264865694686e-09,0.0,0.0,0.0,6.36437900650451e-08,2.930771138586124e-08,0.0,0.0,0.0,0.0,1.9000292125127276e-07,0.0,0.0,2.2810399661453725e-07,2.246522743878644e-07,6.953837210640678e-08,0.0,2.3762938213337127e-07,4.591008795128081e-08,0.0,8.695817618905657e-08,0.0,0.0,0.0,1.437482020701941e-08,0.0,3.121648886284621e-08,7.94698854654937e-09,0.0,0.0,3.17463480067189e-08,1.9274686514094034e-07,0.0,0.0,0.0,5.3132906949714066e-08,3.9160065501047534e-07,0.0,1.5800340161489116e-08,7.391314617909561e-09,0.0,1.8680950171991295e-07,1.4900203861621014e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.028358690048597e-07,0.0,0.0,0.0,0.0,0.0
SFTBY,2.263619282009621e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3610124418145474e-07,4.521532928128517e-08,0.0,2.7975476552749403e-07,0.0,3.7741713489995835e-07,0.0,0.0,4.414345912486279e-09,0.0,0.0,0.0,0.0,9.206106738847589e-09,0.0,0.0,0.0,0.0,3.073313929934132e-07,0.0,0.0,0.0,0.0,6.515466056601893e-08,1.2482524835707073e-08,3.532582324931761e-08,0.0,0.0,0.0,0.0,2.4684045691811224e-09,4.78665770931464e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9924963728073757e-08,1.7873625282115724e-07,1.0246258264923759e-07,7.194432604072465e-08,0.0,7.110216460212336e-08,2.6682521118575045e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.220592470666611e-08,0.0,6.436644055198459e-07,9.669444756182545e-08,1.1091091479282605e-07,3.332336449733474e-08,0.0,0.0,6.296311925316458e-08,0.0,3.6935706253285396e-08,0.0,0.0,0.0,2.4346887474276875e-08,1.7841410338364052e-07,1.3633967430047776e-07,0.0,0.0,6.137522738284369e-07,2.3117448578664565e-07,0.0,1.36013996587232e-08,0.0,0.0,0.0,6.638211561571817e-08,3.9986195762284076e-08,0.0,0.0,0.0,0.0,1.7961668554363216e-07,0.0,0.0,7.394026739915733e-08,8.074744244764135e-07,6.822487919022208e-08,0.0,4.5132236635567293e-08,4.115089018844904e-08,0.0,6.804558857150648e-08,0.0,0.0,0.0,8.281161922328646e-09,0.0,4.841961716237848e-08,3.778066212825092e-09,0.0,0.0,2.2872810295876682e-07,3.834121168299703e-07,0.0,0.0,0.0,5.6957563497223927e-08,1.2855973387635725e-07,0.0,2.5327427175548212e-09,8.088024590451526e-09,0.0,1.8688354692708028e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2709014240535445e-10,0.0,0.0,3.9044794157275447e-07,0.0,0.0,0.0,0.0,0.0
CEG,2.6948256335788894e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.631715283945505e-07,4.165666503578982e-08,0.0,1.52308573125137e-07,0.0,1.5564759612317226e-07,0.0,0.0,1.415853759534072e-09,0.0,0.0,0.0,0.0,6.860696831812211e-09,0.0,0.0,0.0,0.0,4.6828805312221244e-08,0.0,0.0,0.0,0.0,7.723076182147381e-08,1.708994796291664e-08,2.1242001869266832e-07,0.0,0.0,0.0,0.0,2.482251146646869e-09,1.8498453712532755e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.05202858406875e-08,9.288986652336172e-08,1.1699839992340877e-07,5.791852829644456e-08,0.0,7.893966269366872e-08,4.123911966373898e-09,0.0,0.0,0.0,0.0,0.0,0.0,7.3385072070105415e-09,0.0,2.746409492125476e-07,1.4033097004941165e-07,2.3361338077993094e-07,4.5400098667018284e-08,0.0,0.0,6.458756176750836e-08,0.0,5.515476890205054e-08,0.0,0.0,0.0,2.8039035411239533e-08,1.8477173427481399e-07,6.514235344878638e-08,0.0,0.0,5.685719626430232e-07,1.6224527651345917e-07,0.0,2.0917204420235545e-08,0.0,0.0,0.0,5.8176076430240005e-08,4.137494587996941e-08,0.0,0.0,0.0,0.0,3.378059892173164e-07,0.0,0.0,3.22862746187003e-07,7.548364687043541e-07,1.2388974312572979e-07,0.0,5.014331912640551e-08,3.690975358050117e-08,0.0,1.2752961969017152e-07,0.0,0.0,0.0,7.670781929109212e-09,0.0,3.960496528855488e-08,8.157312684672805e-09,0.0,0.0,3.600292574257879e-08,6.856827036417018e-07,0.0,0.0,0.0,3.8480027659761774e-07,1.973695346202392e-07,0.0,5.546463450466855e-09,3.830235324579437e-08,0.0,2.137478545119547e-07,1.4083212745595325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3419391183151285e-07,0.0,0.0,0.0,0.0,0.0
NGG,2.2526647593162364e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9673060672712e-07,5.5879691395584185e-08,0.0,4.1766937564048493e-07,0.0,1.2266330957014222e-07,0.0,0.0,3.3508875278807217e-09,0.0,0.0,0.0,0.0,6.992454142269918e-09,0.0,0.0,0.0,0.0,4.369721188188928e-08,0.0,0.0,0.0,0.0,6.328217144820008e-08,8.342236202477742e-09,7.853128486604422e-08,0.0,0.0,0.0,0.0,3.2086463528133585e-09,2.1052445997979587e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.791782992074346e-08,3.228787324359383e-07,1.3351915318037124e-07,6.685197622969556e-08,0.0,4.781950174667404e-08,8.054112666457585e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.25368977669744e-08,0.0,4.642986070800977e-07,1.2813162972690134e-07,1.321323630394951e-07,3.256957461415925e-08,0.0,0.0,6.084731596498375e-08,0.0,9.709816796614879e-08,0.0,0.0,0.0,2.3750798096494467e-08,2.1798540520996064e-07,1.1796223325470954e-07,0.0,0.0,3.904567032418305e-07,9.188726424193701e-08,0.0,1.1663443479789925e-08,0.0,0.0,0.0,7.132817688142457e-08,4.646173853533643e-08,0.0,0.0,0.0,0.0,2.8334980280591636e-07,0.0,0.0,9.04337966415826e-08,1.6378826080726727e-07,9.575359073796789e-08,0.0,1.8460552760952082e-07,1.999955037821418e-08,0.0,8.321518271882842e-08,0.0,0.0,0.0,7.284515527979576e-09,0.0,2.156469776955737e-08,6.645698210535862e-09,0.0,0.0,2.439566875897498e-07,6.612787172128728e-07,0.0,0.0,0.0,1.1338483785569028e-07,5.772886951041397e-07,0.0,5.387547759463359e-10,1.3781720925083611e-08,0.0,1.99975404444877e-07,1.0515521224804786e-09,1.5205985674477242e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.803522256170682e-07,0.0,0.0,0.0,0.0,0.0
SPY,2.0280942303631645e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.192384903370363e-07,4.356040135906046e-08,0.0,1.509093494920117e-07,0.0,5.325504588754043e-07,0.0,0.0,2.553921163481358e-09,0.0,0.0,0.0,0.0,5.013001300993062e-09,0.0,0.0,0.0,0.0,3.894913728460462e-08,0.0,0.0,0.0,0.0,7.154617799480752e-08,9.983143968752556e-09,1.5312908647059463e-07,0.0,0.0,0.0,0.0,2.6925669611207255e-09,6.072265626446868e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.953168661912829e-08,1.9273983117900142e-07,1.0236080947626191e-07,5.3852405681210046e-08,0.0,1.0787275634099236e-07,3.045610017564966e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.1439884176018465e-08,0.0,5.579438186911766e-07,6.768441473939923e-08,1.3932574525726226e-07,2.3105012801850855e-08,0.0,0.0,8.868231237046694e-08,0.0,5.18934358524249e-08,0.0,0.0,0.0,1.7870885256866762e-07,7.424597590910699e-08,5.082137536666438e-08,0.0,0.0,4.1343068307694453e-07,1.859228296277693e-07,0.0,6.441038564535069e-09,0.0,0.0,0.0,3.8631231895898906e-07,1.8674266155941238e-08,0.0,0.0,0.0,0.0,2.6339024212888433e-07,0.0,0.0,3.3491760471527726e-07,9.039385763421675e-07,9.580258054313871e-08,0.0,4.63681573880009e-08,2.992148180339434e-08,0.0,1.996821116838495e-07,0.0,0.0,0.0,2.3100623956435136e-08,0.0,2.08082706362712e-08,6.289708627912862e-09,0.0,0.0,5.088562257216834e-08,3.479363818399025e-07,0.0,0.0,0.0,6.851203675968827e-08,4.5096655167363514e-07,0.0,1.5087160809484648e-08,5.4996468079818775e-08,0.0,1.9776563819507014e-07,9.393900372767514e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.743615081330583e-08,0.0,0.0,0.0,0.0,0.0
TXN,2.2403246961036628e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1256612539631915e-07,3.053381988162637e-07,0.0,1.1522978946027427e-07,0.0,5.700041406300502e-07,0.0,0.0,4.920658027684921e-10,0.0,0.0,0.0,0.0,7.51611797950713e-09,0.0,0.0,0.0,0.0,4.094197133850261e-08,0.0,0.0,0.0,0.0,9.400655358655174e-08,1.0168494920369832e-08,7.182930187136846e-08,0.0,0.0,0.0,0.0,1.9327925267018574e-09,8.761621350096235e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6364806924424706e-07,2.398197636006227e-07,1.23582989380702e-07,4.936797257531576e-08,0.0,1.0262840727420769e-07,8.509129100080682e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.290722375526026e-08,0.0,2.2286926759496573e-07,1.4800892063568437e-07,1.7596827345048395e-07,3.665990975698282e-08,0.0,0.0,5.6154667922641363e-08,0.0,3.48198259678952e-08,0.0,0.0,0.0,3.1837049797038715e-08,6.40372437875939e-08,6.347478029336274e-08,0.0,0.0,9.982858407712425e-07,3.4797099438682376e-07,0.0,6.26009656673037e-09,0.0,0.0,0.0,7.14354846061797e-08,1.95094793429569e-07,0.0,0.0,0.0,0.0,3.030084267897804e-07,0.0,0.0,4.375464357952795e-08,3.7159331882059295e-07,7.318841303645745e-08,0.0,4.8356265042529605e-08,6.894945486697297e-08,0.0,7.513533252454251e-08,0.0,0.0,0.0,3.982039441630934e-09,0.0,6.115926823243646e-08,7.2919798342875374e-09,0.0,0.0,3.312553780063121e-08,5.384876149779415e-07,0.0,0.0,0.0,4.6571623895910716e-08,1.437626944918799e-07,0.0,3.4265306304979903e-09,1.3504719068224013e-08,0.0,2.308234910064972e-07,1.1793157005285927e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2168376269183552e-07,0.0,0.0,0.0,0.0,0.0
MU,2.5875162427206484e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8414431389464748e-07,2.1692852748293716e-07,0.0,2.5117730344809167e-07,0.0,1.688920446062996e-07,0.0,0.0,4.878809555471148e-10,0.0,0.0,0.0,0.0,9.592355246116472e-09,0.0,0.0,0.0,0.0,3.7590029053062194e-08,0.0,0.0,0.0,0.0,7.063656105689885e-08,4.276054200743232e-09,5.9157181408962535e-08,0.0,0.0,0.0,0.0,1.5628158612438283e-09,9.739796156058732e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.966164816474224e-08,1.682278015584481e-07,1.0343545896722185e-07,4.724092001445822e-08,0.0,2.5975636558009626e-08,8.748261507870262e-09,0.0,0.0,0.0,0.0,0.0,0.0,9.563553614434509e-09,0.0,2.3385342253094878e-07,1.8899218085620213e-07,1.8892184559047426e-07,2.6822379144384418e-08,0.0,0.0,1.203344684031457e-07,0.0,2.1939055190193645e-07,0.0,0.0,0.0,2.8913928808389197e-08,6.238949243934127e-08,1.1354976477168913e-07,0.0,0.0,8.817982596762823e-07,1.2417567181967266e-07,0.0,8.203067369730357e-09,0.0,0.0,0.0,7.602631179589488e-08,2.800047462054265e-08,0.0,0.0,0.0,0.0,3.1898255316124496e-07,0.0,0.0,2.454732632474272e-07,6.053008440958107e-07,1.7376854008437507e-07,0.0,3.2343296430386045e-08,6.602999123041535e-08,0.0,6.882765248500837e-08,0.0,0.0,0.0,4.965346766656194e-09,0.0,1.5519712858418632e-08,6.188881788076983e-09,0.0,0.0,9.901947690192235e-08,7.34957392332436e-07,0.0,0.0,0.0,4.6938418429013923e-08,1.0413580745335235e-07,0.0,2.5029501545149904e-09,5.771054782902497e-08,0.0,2.3271063431646762e-07,2.9739132545016334e-09,2.441423895736993e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.492124793696796e-07,0.0,0.0,0.0,0.0,0.0
